C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****1				/film/actor/film	"Re-cycle - Freebase Data Team - Film performance"	/m/0k2cb2	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****2	yes	3		/film/actor/film	"Wong Kar Mun - The Eye - Freebase Data Team - Film performance"	/m/0k50nd	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****3				/film/actor/film	"Koma - Freebase Data Team - Film performance"	/m/02tb7k8	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****4				/film/actor/film	"The Drummer - ansamcw - Film performance"	/m/04mwcqn	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****5				/film/actor/film	"Divergence - netflixbot - Film performance"	/m/0cg9myz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****6				/film/actor/film	"Ice Kacang Puppy Love - Freebase Data Team - Film performance"	/m/0dh60zl	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****7	yes	5		/film/actor/film	"Xiao Jie - 20 30 40 - jon - Film performance"	/m/0gd0xtq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****8				/film/actor/film	"Xu Dan Rong - Road to Dawn - Freebase Data Team - Film performance"	/m/0gw0zmd	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****9				/film/actor/film	"Betelnut Beauty - Freebase Data Team - Film performance"	/m/0gw18h1	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****10				/film/actor/film	"Sleepwalker - Freebase Data Team - Film performance"	/m/0h592rz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****11				/film/actor/film	"A-1 Headline - Freebase Data Team - Film performance"	/m/0h6gsls	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****12				/film/actor/film	"Golden Chicken 2 - wikisets_filmography_1_try2 - Film performance"	/m/0ncf16v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****13				/music/artist/album	"Man & Woman"	/m/01ng33j	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****14				/music/artist/album	"Bye Bye ??"	/m/03g298s	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****15				/music/artist/album	"????"	/m/03g2998	"
